vorname,anzahl,geschlecht
Nell,1,w
Olivier,1,m
Nellie,1,w
Oluwapelumi,1,m
Neva,1,w
Omar,1,m
Nevin,1,w
Omer,1,m
Nica,1,w
Omoregie,1,m
Nika,1,w
Onno,1,m
Nikita,1,w
Oreoluwa,1,m
Nila,1,w
Orfeas,1,m
Niña,1,w
Osakpamwan,1,m
Noelia,1,w
Otis,1,m
Nomi,1,w
Oğuzhan,1,m
Norhéa,1,w
Pablo,1,m
Nourhane,1,w
Pantelis,1,m
Noé,1,w
Paolo,1,m
Noémie,1,w
Paraskevas,1,m
Nsamba,1,w
Patrice,1,m
Ntumba,1,w
Pavel,1,m
Nuria,1,w
Pavle,1,m
Nyango,1,w
Paweł,1,m
Nyarkua,1,w
Pedro,1,m
Nzambi,1,w
Petrik,1,m
Oanh,1,w
Petrus,1,m
Odette,1,w
Peyman,1,m
Oghosa,1,w
Phillipp,1,m
Olivera,1,w
Phạm,1,m
Omaima,1,w
Pierre,1,m
Oona,1,w
Pio,1,m
Orelia-Mia,1,w
Piotr,1,m
Osagiede,1,w
Piran-Ali,1,m
Osamudiamen,1,w
Polychronis,1,m
Palak,1,w
Prince,1,m
Paulin,1,w
Quintin,1,m
Pelin,1,w
Quirin,1,m
Penelope,1,w
Qusai,1,m
Pengfei,1,w
Raffaele,1,m
Petra,1,w
Raihan,1,m
Petunia,1,w
Rainer,1,m
Philina,1,w
Ralph,1,m
Philine,1,w
Raphaël,1,m
Pixie,1,w
Rashid,1,m
Polli,1,w
Raul,1,m
Praise,1,w
Ravi,1,m
Precious,1,w
Rayyan,1,m
Priscilla,1,w
Recep,1,m
Priya,1,w
Reiner,1,m
Rachel,1,w
Reinhard,1,m
Raissa,1,w
Reinhold,1,m
Rama,1,w
Remko,1,m
Ramy,1,w
Rhydian,1,m
Rancy,1,w
Riccardo,1,m
Ranin,1,w
Rick,1,m
Ranya,1,w
Rodin,1,m
Rebeka,1,w
Rohan,1,m
Rebekka,1,w
Rohat,1,m
Rejoice,1,w
Rojyar,1,m
Riya,1,w
Rolf,1,m
Robyn,1,w
Romeo,1,m
Romina,1,w
Roşan,1,m
Rona,1,w
Rudolf,1,m
Rosalie,1,w
Rumenov,1,m
Roswitha,1,w
Ruprecht,1,m
Roua,1,w
Ryad,1,m
Rudith,1,w
Ryan,1,m
Runa,1,w
Ryszard,1,m
Rusalka,1,w
Safet,1,m
Safa,1,w
Sait,1,m
Safae,1,w
Samet,1,m
Safia,1,w
Samir,1,m
Sainab,1,w
Sander,1,m
Sajdulaeva,1,w
Sang,1,m
Sajma,1,w
Santino,1,m
Salam,1,w
Sari,1,m
Saliha,1,w
Saruhan,1,m
Salome,1,w
Sasha,1,m
Sama,1,w
Sashev,1,m
Samina,1,w
Savas,1,m
Samiya,1,w
Sean,1,m
Sanabel,1,w
Sebastijan,1,m
Sania,1,w
Selim,1,m
Selina,1,w
Sem,1,m
Selinay,1,w
Semjon,1,m
Sema,1,w
Sergej,1,m
Sengal,1,w
Sevket,1,m
Sevdalinova,1,w
Seymen,1,m
Shahi,1,w
Shahin,1,m
Shanaya,1,w
Shenol,1,m
Shanaya-Rose,1,w
Shenolov,1,m
Shanell,1,w
Sidrit,1,m
Shani,1,w
Sila,1,m
Sharia,1,w
Silvan,1,m
Shengal,1,w
Siman,1,m
Shenolova,1,w
Sion,1,m
Sherine,1,w
Siraç,1,m
Shirin,1,w
Sirvan,1,m
Sima,1,w
Siyan,1,m
Sirine,1,w
Soheib,1,m
Siti,1,w
Solomon,1,m
Sitiemegnan,1,w
Son,1,m
Soey,1,w
Srećko,1,m
Solin,1,w
Steen,1,m
Souha,1,w
Steffen,1,m
Soukaina,1,w
Stephan,1,m
Soukayna,1,w
Stieve,1,m
Souraya,1,w
Stoyan,1,m
Stoyanova,1,w
Suleyman,1,m
Sude,1,w
Sultan,1,m
Sudenaz,1,w
Sverre,1,m
Suila,1,w
Szymon,1,m
Sultan,1,w
Sébastien,1,m
Sumena,1,w
Taajuddeen,1,m
Sunderiya,1,w
Taim,1,m
Susanna,1,w
Talal,1,m
Susanne,1,w
Talha,1,m
Suzanne,1,w
Tam,1,m
Sylvia,1,w
Taro,1,m
Taliah,1,w
Taylan,1,m
Tamina,1,w
Taylor,1,m
Tara,1,w
Teko,1,m
Tasnime,1,w
Temme,1,m
Taya,1,w
Thai,1,m
Tekewer,1,w
Theis,1,m
Temitade,1,w
Theodore,1,m
Teresa,1,w
Thibault,1,m
Tessa,1,w
Thien,1,m
Theda,1,w
Thies,1,m
Theebiha,1,w
Thilo,1,m
Theresia,1,w
Thorben,1,m
Thjodhildur,1,w
Thore,1,m
Timea,1,w
Thorin,1,m
Tina,1,w
Tiano,1,m
Tomala,1,w
Tigran,1,m
Tongyu,1,w
Timothy,1,m
Tonia,1,w
Timur,1,m
Tony,1,w
Timéo,1,m
Treasure,1,w
Titus,1,m
Tricia,1,w
Tjalle,1,m
Tricie,1,w
Tobi,1,m
Trinity,1,w
Tolga,1,m
Tvisha,1,w
Toprak,1,m
Ulina,1,w
Torben,1,m
Ursula,1,w
Tuhammi,1,m
Ute,1,w
Tycho,1,m
Vadimovna,1,w
Tymon,1,m
Valentina-Sophie,1,w
Tyson,1,m
Valeria,1,w
Uchenna,1,m
Vasilievna,1,w
Umut,1,m
Veronika,1,w
Vadimovitsch,1,m
Victory,1,w
Valerian,1,m
Vida,1,w
Vassilios,1,m
Vittoria,1,w
Veit,1,m
Vivien,1,w
Vilson,1,m
Viyan,1,w
Vin,1,m
Wael,1,w
Vincenzo,1,m
Yaamithra,1,w
Vinzenz,1,m
Yade,1,w
Vladimir,1,m
Yara,1,w
Volenov,1,m
Yaraa-Marie,1,w
Walter,1,m
Yasemin,1,w
Willi,1,m
Yasmina,1,w
Wolfram,1,m
Yasna,1,w
Woode,1,m
Yazgı,1,w
Władysław,1,m
Yel,1,w
Xavier,1,m
Yeşim,1,w
Xhemshir,1,m
Ylvi,1,w
Xi,1,m
Yun,1,w
Yagiz,1,m
Yve,1,w
Yahya,1,m
Yvonne,1,w
Yamen,1,m
Zahraa,1,w
Yannick,1,m
Zehra,1,w
Yaqi,1,m
Zeliha,1,w
Yassine,1,m
Zerina,1,w
Yavuz,1,m
Zhihan,1,w
Yona,1,m
Zobayda,1,w
Yonas,1,m
Zohra,1,w
Yosef,1,m
Zümra,1,w
Yoshun,1,m
Élodie,1,w
Younes,1,m
Yousof,1,m
Youssef,1,m
Yu,1,m
Yunus,1,m
Yven,1,m
Zadrian,1,m
Zaid,1,m
Zeno,1,m
Zenon,1,m
Zhouyao,1,m
Zian,1,m
Zifan,1,m
Ziyad,1,m
Zylvanio,1,m
Çafer,1,m
Çinar,1,m
Đại,1,m
Şakir,1,m
